layer at (0,0) size 980x735
  RenderView at (0,0) size 980x735
layer at (0,0) size 980x8
  RenderBlock {HTML} at (0,0) size 980x8
    RenderBody {BODY} at (8,8) size 964x0
      RenderBlock {DIV} at (0,0) size 964x0
layer at (20,36) size 424x408
  RenderBlock (positioned) {P} at (20,36) size 424x408 [border: (2px solid #000000)]
    RenderBlock (floating) at (2,2) size 23x42
      RenderText {#text} at (0,0) size 23x41
        text run at (0,0) width 23: "L"
    RenderText {#text} at (29,2) size 200x774
      text run at (29,2) width 173: "orem ipsum dolor"
      text run at (29,21) width 173: "sit amet,"
      text run at (2,40) width 107: "consectetur"
      text run at (2,59) width 200: "adipiscing elit. Cras"
      text run at (2,78) width 200: "pharetra mollis"
      text run at (2,97) width 85: "pharetra."
      text run at (2,116) width 200: "Suspendisse lacinia"
      text run at (2,135) width 200: "orci et felis tristique"
      text run at (2,154) width 200: "sit amet semper"
      text run at (2,173) width 200: "massa tempus."
      text run at (2,192) width 113: "Suspendisse"
      text run at (2,211) width 200: "consectetur tempor"
      text run at (2,230) width 200: "pulvinar. Proin dui"
      text run at (2,249) width 200: "eros, ultricies vel"
      text run at (2,268) width 200: "malesuada vel,"
      text run at (2,287) width 200: "tempor at ante. Nam"
      text run at (2,306) width 200: "eget nisl dui. Donec"
      text run at (2,325) width 200: "molestie lectus a"
      text run at (2,344) width 200: "nunc scelerisque"
      text run at (2,363) width 200: "blandit. Nam non"
      text run at (2,415) width 200: "ligula massa, sed"
      text run at (2,434) width 200: "suscipit turpis. Etiam"
      text run at (2,453) width 200: "eget ligula sit amet"
      text run at (2,472) width 200: "turpis venenatis"
      text run at (2,491) width 200: "dictum in eleifend"
      text run at (2,510) width 200: "augue. Duis tellus"
      text run at (2,529) width 200: "lectus, volutpat et"
      text run at (2,548) width 200: "adipiscing a,"
      text run at (2,567) width 200: "pellentesque eu"
      text run at (2,586) width 200: "metus. Aenean"
      text run at (2,605) width 200: "suscipit congue"
      text run at (2,624) width 200: "mauris at gravida."
      text run at (2,643) width 200: "Integer lectus ligula,"
      text run at (2,662) width 200: "consectetur sit amet"
      text run at (2,681) width 200: "venenatis id,"
      text run at (2,700) width 200: "scelerisque eget nisl."
      text run at (2,719) width 200: "Nunc dapibus posuere"
      text run at (2,738) width 200: "risus, vitae tempor"
      text run at (2,757) width 131: "nibh iaculis et."
