layer at (0,0) size 1668x1208
  RenderView at (0,0) size 800x600
layer at (-868,0) size 1668x600 backgroundClip at (0,0) size 1668x1208 clip at (0,0) size 1668x1208 outlineClip at (0,0) size 1668x1208
  RenderBlock {HTML} at (0,0) size 1668x600
    RenderBody {BODY} at (8,8) size 1652x1200
layer at (388,8) size 404x1200
  RenderBlock {DIV} at (0,0) size 404x1200 [border: (2px solid #000000)]
    RenderBlock (anonymous) at (2,2) size 196x390
      RenderText {#text} at (0,0) size 14x83
        text run at (0,0) width 83: "This is some text."
      RenderBR {BR} at (11,83) size 0x0
      RenderText {#text} at (14,0) size 14x83
        text run at (14,0) width 83: "This is some text."
      RenderBR {BR} at (25,83) size 0x0
      RenderText {#text} at (28,0) size 14x83
        text run at (28,0) width 83: "This is some text."
      RenderBR {BR} at (39,83) size 0x0
      RenderText {#text} at (42,0) size 14x83
        text run at (42,0) width 83: "This is some text."
      RenderBR {BR} at (53,83) size 0x0
      RenderText {#text} at (56,0) size 14x83
        text run at (56,0) width 83: "This is some text."
      RenderBR {BR} at (67,83) size 0x0
      RenderText {#text} at (70,0) size 14x83
        text run at (70,0) width 83: "This is some text."
      RenderBR {BR} at (81,83) size 0x0
      RenderText {#text} at (84,0) size 14x83
        text run at (84,0) width 83: "This is some text."
      RenderBR {BR} at (95,83) size 0x0
      RenderText {#text} at (98,0) size 14x83
        text run at (98,0) width 83: "This is some text."
      RenderBR {BR} at (109,83) size 0x0
      RenderText {#text} at (112,0) size 14x83
        text run at (112,0) width 83: "This is some text."
      RenderBR {BR} at (123,83) size 0x0
      RenderText {#text} at (126,0) size 14x83
        text run at (126,0) width 83: "This is some text."
      RenderBR {BR} at (137,83) size 0x0
      RenderText {#text} at (140,0) size 14x83
        text run at (140,0) width 83: "This is some text."
      RenderBR {BR} at (151,83) size 0x0
      RenderText {#text} at (154,0) size 14x83
        text run at (154,0) width 83: "This is some text."
      RenderBR {BR} at (165,83) size 0x0
      RenderText {#text} at (168,0) size 14x83
        text run at (168,0) width 83: "This is some text."
      RenderBR {BR} at (179,83) size 0x0
      RenderText {#text} at (182,0) size 14x83
        text run at (182,0) width 83: "This is some text."
      RenderBR {BR} at (193,83) size 0x0
    RenderBlock {P} at (210,2) size 374x390
      RenderBlock (floating) {SPAN} at (0,0) size 147x78
        RenderText {#text} at (2,0) size 143x78
          text run at (2,0) width 78: "T"
      RenderText {#text} at (0,78) size 14x76
        text run at (0,78) width 76: "his is some text."
      RenderBR {BR} at (11,154) size 0x0
      RenderText {#text} at (14,78) size 14x83
        text run at (14,78) width 83: "This is some text."
      RenderBR {BR} at (25,161) size 0x0
      RenderText {#text} at (28,78) size 14x83
        text run at (28,78) width 83: "This is some text."
      RenderBR {BR} at (39,161) size 0x0
      RenderText {#text} at (42,78) size 14x83
        text run at (42,78) width 83: "This is some text."
      RenderBR {BR} at (53,161) size 0x0
      RenderText {#text} at (56,78) size 14x83
        text run at (56,78) width 83: "This is some text."
      RenderBR {BR} at (67,161) size 0x0
      RenderText {#text} at (70,78) size 14x83
        text run at (70,78) width 83: "This is some text."
      RenderBR {BR} at (81,161) size 0x0
      RenderText {#text} at (84,78) size 14x83
        text run at (84,78) width 83: "This is some text."
      RenderBR {BR} at (95,161) size 0x0
      RenderText {#text} at (98,78) size 14x83
        text run at (98,78) width 83: "This is some text."
      RenderBR {BR} at (109,161) size 0x0
      RenderText {#text} at (112,78) size 14x83
        text run at (112,78) width 83: "This is some text."
      RenderBR {BR} at (123,161) size 0x0
      RenderText {#text} at (126,78) size 14x83
        text run at (126,78) width 83: "This is some text."
      RenderBR {BR} at (137,161) size 0x0
      RenderText {#text} at (140,78) size 14x83
        text run at (140,78) width 83: "This is some text."
      RenderBR {BR} at (151,161) size 0x0
      RenderText {#text} at (154,0) size 14x83
        text run at (154,0) width 83: "This is some text."
      RenderBR {BR} at (165,83) size 0x0
      RenderText {#text} at (168,0) size 14x83
        text run at (168,0) width 83: "This is some text."
      RenderBR {BR} at (179,83) size 0x0
      RenderText {#text} at (192,0) size 14x83
        text run at (192,0) width 83: "This is some text."
      RenderBR {BR} at (203,83) size 0x0
      RenderText {#text} at (206,0) size 14x83
        text run at (206,0) width 83: "This is some text."
      RenderBR {BR} at (217,83) size 0x0
      RenderText {#text} at (220,0) size 14x83
        text run at (220,0) width 83: "This is some text."
      RenderBR {BR} at (231,83) size 0x0
      RenderText {#text} at (234,0) size 14x83
        text run at (234,0) width 83: "This is some text."
      RenderBR {BR} at (245,83) size 0x0
      RenderText {#text} at (248,0) size 14x83
        text run at (248,0) width 83: "This is some text."
      RenderBR {BR} at (259,83) size 0x0
      RenderText {#text} at (262,0) size 14x83
        text run at (262,0) width 83: "This is some text."
      RenderBR {BR} at (273,83) size 0x0
      RenderText {#text} at (276,0) size 14x83
        text run at (276,0) width 83: "This is some text."
      RenderBR {BR} at (287,83) size 0x0
      RenderText {#text} at (290,0) size 14x83
        text run at (290,0) width 83: "This is some text."
