EDITING DELEGATE: shouldBeginEditingInDOMRange:range from 0 of DIV > BODY > HTML > #document to 3 of DIV > BODY > HTML > #document
EDITING DELEGATE: webViewDidBeginEditing:WebViewDidBeginEditingNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: shouldChangeSelectedDOMRange:range from 0 of DIV > DIV > BODY > HTML > #document to 0 of DIV > DIV > BODY > HTML > #document toDOMRange:range from 1 of #text > DIV > DIV > BODY > HTML > #document to 737 of #text > DIV > DIV > BODY > HTML > #document affinity:NSSelectionAffinityDownstream stillSelecting:FALSE
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
EDITING DELEGATE: webViewDidChangeSelection:WebViewDidChangeSelectionNotification
layer at (0,0) size 980x1044
  RenderView at (0,0) size 980x735
layer at (0,0) size 980x1044
  RenderBlock {HTML} at (0,0) size 980x1044
    RenderBody {BODY} at (8,64) size 964x916
      RenderBlock {DIV} at (64,0) size 748x916 [border: (50px solid #FF0000)]
        RenderBlock {DIV} at (74,74) size 600x768
          RenderText {#text} at (0,10) size 600x748
            text run at (0,10) width 530: "Four score and seven years ago our fathers"
            text run at (530,10) width 8: " "
            text run at (0,58) width 589: "brought forth, upon this continent, a new nation,"
            text run at (589,58) width 8: " "
            text run at (0,106) width 510: "conceived in Liberty, and dedicated to the"
            text run at (510,106) width 8: " "
            text run at (0,154) width 582: "proposition that all men are created equal. Now"
            text run at (582,154) width 8: " "
            text run at (0,202) width 529: "we are engaged in a great civil war, testing"
            text run at (529,202) width 8: " "
            text run at (0,250) width 598: "whether that nation, or any nation, so conceived,"
            text run at (598,250) width 2: " "
            text run at (0,298) width 578: "and so dedicated, can long endure. We are met"
            text run at (578,298) width 8: " "
            text run at (0,346) width 580: "here on a great battlefield of that war. We have"
            text run at (580,346) width 8: " "
            text run at (0,394) width 593: "come to dedicate a portion of it as a final resting"
            text run at (593,394) width 7: " "
            text run at (0,442) width 553: "place for those who here gave their lives that"
            text run at (553,442) width 8: " "
            text run at (0,490) width 584: "that nation might live. It is altogether fitting and"
            text run at (584,490) width 8: " "
            text run at (0,538) width 554: "proper that we should do this. Four score and"
            text run at (554,538) width 8: " "
            text run at (0,586) width 584: "seven years ago our fathers brought forth, upon"
            text run at (584,586) width 8: " "
            text run at (0,634) width 506: "this continent, a new nation, conceived in"
            text run at (506,634) width 8: " "
            text run at (0,682) width 587: "Liberty, and dedicated to the proposition that all"
            text run at (587,682) width 8: " "
            text run at (0,730) width 284: "men are created equal."
selection start: position 1 of child 0 {#text} of child 1 {DIV} of child 1 {DIV} of body
selection end:   position 737 of child 0 {#text} of child 1 {DIV} of child 1 {DIV} of body
