CONSOLE MESSAGE: line 16: INDEX_SIZE_ERR: DOM Exception 1: Index or size was negative, or greater than the allowed value.
layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderBlock {HTML} at (0,0) size 800x600
    RenderBody {BODY} at (8,8) size 784x584
      RenderBlock {P} at (0,0) size 784x14
        RenderText {#text} at (0,0) size 607x14
          text run at (0,0) width 607: "You should see a table with 6 rows, labeled \"Row_0\", \"Row_1\", \"Row_2\", \"Row_3\", \"Row_4\", \"Row_5\", from top to bottom."
      RenderTable {TABLE} at (0,26) size 45x124 [border: (1px outset #808080)]
        RenderTableSection {TBODY} at (1,1) size 43x122
          RenderTableRow {TR} at (0,2) size 43x18
            RenderTableCell {TD} at (2,2) size 39x18 [border: (1px inset #808080)] [r=0 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 35x14
                text run at (2,2) width 35: "Row_0"
          RenderTableRow {TR} at (0,22) size 43x18
            RenderTableCell {TD} at (2,22) size 39x18 [border: (1px inset #808080)] [r=1 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 35x14
                text run at (2,2) width 35: "Row_1"
          RenderTableRow {TR} at (0,42) size 43x18
            RenderTableCell {TD} at (2,42) size 39x18 [border: (1px inset #808080)] [r=2 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 35x14
                text run at (2,2) width 35: "Row_2"
          RenderTableRow {TR} at (0,62) size 43x18
            RenderTableCell {TD} at (2,62) size 39x18 [border: (1px inset #808080)] [r=3 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 35x14
                text run at (2,2) width 35: "Row_3"
          RenderTableRow {TR} at (0,82) size 43x18
            RenderTableCell {TD} at (2,82) size 39x18 [border: (1px inset #808080)] [r=4 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 35x14
                text run at (2,2) width 35: "Row_4"
          RenderTableRow {TR} at (0,102) size 43x18
            RenderTableCell {TD} at (2,102) size 39x18 [border: (1px inset #808080)] [r=5 c=0 rs=1 cs=1]
              RenderText {#text} at (2,2) size 35x14
                text run at (2,2) width 35: "Row_5"
