layer at (0,0) size 800x600
  RenderView at (0,0) size 800x600
layer at (0,0) size 800x600
  RenderBlock {HTML} at (0,0) size 800x600
    RenderBody {BODY} at (8,8) size 784x584
      RenderBlock (anonymous) at (0,0) size 784x14
        RenderText {#text} at (0,0) size 679x14
          text run at (0,0) width 537: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (537,0) width 142: "You should see no red below."
layer at (8,22) size 784x324 layerType: background only
layer at (13,27) size 774x314
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 774x314 [bgcolor=#EEEEEE]
layer at (8,22) size 784x324 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,14) size 784x324 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 230x922
      text run at (35,5) width 194: "Lorem ipsum dolor sit amet, consectetuer"
      text run at (35,19) width 186: "adipiscing elit. Nulla varius enim ac mi."
      text run at (35,33) width 222: "Curabitur sollicitudin felis quis lectus. Quisque"
      text run at (35,47) width 202: "adipiscing rhoncus sem. Proin nulla purus,"
      text run at (35,61) width 211: "vulputate vel, varius ut, euismod et, nisi. Sed"
      text run at (35,75) width 187: "vitae felis vel orci sagittis aliquam. Cras"
      text run at (35,89) width 224: "convallis adipiscing sem. Nam nonummy enim."
      text run at (35,103) width 216: "Nullam bibendum lobortis neque. Vestibulum"
      text run at (35,117) width 192: "velit orci, tempus euismod, pretium quis,"
      text run at (35,131) width 202: "interdum vitae, nulla. Phasellus eget ante et"
      text run at (35,145) width 213: "tortor condimentum vestibulum. Suspendisse"
      text run at (35,159) width 224: "hendrerit quam nec felis. Sed varius turpis vitae"
      text run at (35,173) width 222: "pede. Lorem ipsum dolor sit amet, consectetuer"
      text run at (35,187) width 215: "adipiscing elit. Proin bibendum justo ac enim."
      text run at (35,201) width 228: "Class aptent taciti sociosqu ad litora torquent per"
      text run at (35,215) width 229: "conubia nostra, per inceptos hymenaeos. Sed leo"
      text run at (35,229) width 214: "nulla, rutrum eu, dictum ut, posuere vel, arcu."
      text run at (35,243) width 227: "Nam libero. Morbi orci. Maecenas pellentesque."
      text run at (35,257) width 227: "Curabitur erat erat, ullamcorper at, gravida vitae,"
      text run at (35,271) width 212: "iaculis vitae, elit. Nullam quam. Quisque orci"
      text run at (35,285) width 224: "lectus, ullamcorper eu, imperdiet sed, accumsan"
      text run at (35,299) width 200: "et, ligula. Duis diam nisl, sagittis a, blandit"
      text run at (35,319) width 224: "volutpat, interdum sed, velit. Vestibulum quam."
      text run at (35,333) width 222: "Nulla a purus. Phasellus semper semper lectus."
      text run at (35,347) width 222: "Nulla porttitor, dolor dictum scelerisque luctus,"
      text run at (35,361) width 207: "velit ipsum lobortis mauris, ac pretium enim"
      text run at (35,375) width 219: "nunc vel risus. Proin gravida mi ut sem cursus"
      text run at (35,389) width 217: "mattis. Fusce laoreet, nisi quis luctus volutpat,"
      text run at (35,403) width 213: "arcu pede tincidunt enim, nec malesuada urna"
      text run at (35,417) width 215: "nisl eu enim. Vivamus varius augue ac purus."
      text run at (35,431) width 213: "Vestibulum vestibulum. Phasellus et est vitae"
      text run at (35,445) width 227: "ante accumsan rhoncus. Morbi convallis, arcu at"
      text run at (35,459) width 228: "hendrerit gravida, sem diam dignissim risus, sed"
      text run at (35,473) width 212: "aliquet erat mi ut mi. Nunc cursus lacinia elit."
      text run at (35,487) width 219: "Nunc nisi. Quisque at erat. Vestibulum dictum"
      text run at (35,501) width 199: "quam vitae nibh. Nunc vitae ante non odio"
      text run at (35,515) width 177: "interdum blandit. Curabitur leo quam,"
      text run at (35,529) width 224: "fermentum sed, feugiat in, ullamcorper id, nibh."
      text run at (35,543) width 227: "Suspendisse ac turpis. In iaculis sollicitudin dui."
      text run at (35,557) width 203: "Aenean vitae lectus vitae nulla pellentesque"
      text run at (35,571) width 226: "sollicitudin. Nunc gravida pharetra lectus. Etiam"
      text run at (35,585) width 230: "lacus ligula, placerat ut, dictum vitae, tempus vel,"
      text run at (35,599) width 210: "risus. Cras rhoncus. Praesent varius ultricies"
      text run at (35,613) width 230: "orci. Donec mattis, neque ut ornare fringilla, ante"
      text run at (35,633) width 214: "urna placerat eros, vel commodo nisi tortor ut"
      text run at (35,647) width 201: "mauris. Morbi magna dui, sagittis sit amet,"
      text run at (35,661) width 197: "tincidunt et, elementum eget, quam. Fusce"
      text run at (35,675) width 209: "molestie nisl vitae nisi. Vestibulum a sapien."
      text run at (35,689) width 208: "Phasellus ante lacus, vehicula non, cursus a,"
      text run at (35,703) width 216: "tempor ut, magna. Suspendisse potenti. Fusce"
      text run at (35,717) width 228: "aliquet, odio viverra vulputate dictum, enim odio"
      text run at (35,731) width 223: "luctus purus, ut scelerisque quam nulla non est."
      text run at (35,745) width 208: "Donec eros lacus, egestas vitae, lacinia quis,"
      text run at (35,759) width 212: "tempor quis, pede. Morbi orci erat, iaculis id,"
      text run at (35,773) width 201: "ornare ac, elementum at, sem. Nunc ornare"
      text run at (35,787) width 209: "sodales nisi. Morbi interdum commodo nisl."
      text run at (35,801) width 210: "Fusce eget eros non nisi ornare facilisis. Sed"
      text run at (35,815) width 211: "placerat, est non posuere posuere, purus sem"
      text run at (35,829) width 229: "dignissim libero, a viverra tellus dolor vel lorem."
      text run at (35,843) width 203: "Cras augue. Etiam ultricies consequat odio."
      text run at (35,857) width 208: "Mauris ac libero. Etiam posuere, libero vitae"
      text run at (35,871) width 223: "euismod gravida, urna elit imperdiet magna, vel"
      text run at (35,885) width 208: "cursus elit felis non mauris. Donec orci erat,"
      text run at (35,899) width 201: "porta id, dignissim ut, posuere dictum, leo."
      text run at (35,913) width 180: "Suspendisse scelerisque egestas nulla."
