layer at (0,0) size 980x735
  RenderView at (0,0) size 980x735
layer at (0,0) size 980x735
  RenderBlock {HTML} at (0,0) size 980x735
    RenderBody {BODY} at (8,8) size 964x719
      RenderBlock (anonymous) at (0,0) size 964x38
        RenderText {#text} at (0,0) size 938x38
          text run at (0,0) width 908: "In the test below, the column rules should not be visible, since a negative z-index child is painting on top of them. "
          text run at (908,0) width 30: "You"
          text run at (0,19) width 199: "should see no red below."
layer at (8,46) size 964x606 layerType: background only
layer at (13,51) size 954x596
  RenderBlock (positioned) zI: -1 {DIV} at (5,5) size 954x596 [bgcolor=#EEEEEE]
layer at (8,46) size 964x606 layerType: foreground only
  RenderBlock (relative positioned) {DIV} at (0,38) size 964x606 [bgcolor=#FF0000] [border: (5px solid #000000)]
    RenderText {#text} at (35,5) size 287x1762
      text run at (35,5) width 226: "Lorem ipsum dolor sit amet,"
      text run at (35,24) width 268: "consectetuer adipiscing elit. Nulla"
      text run at (35,43) width 227: "varius enim ac mi. Curabitur"
      text run at (35,62) width 284: "sollicitudin felis quis lectus. Quisque"
      text run at (35,81) width 281: "adipiscing rhoncus sem. Proin nulla"
      text run at (35,100) width 242: "purus, vulputate vel, varius ut,"
      text run at (35,119) width 274: "euismod et, nisi. Sed vitae felis vel"
      text run at (35,138) width 279: "orci sagittis aliquam. Cras convallis"
      text run at (35,157) width 252: "adipiscing sem. Nam nonummy"
      text run at (35,176) width 255: "enim. Nullam bibendum lobortis"
      text run at (35,195) width 227: "neque. Vestibulum velit orci,"
      text run at (35,214) width 248: "tempus euismod, pretium quis,"
      text run at (35,233) width 249: "interdum vitae, nulla. Phasellus"
      text run at (35,252) width 265: "eget ante et tortor condimentum"
      text run at (35,271) width 274: "vestibulum. Suspendisse hendrerit"
      text run at (35,290) width 260: "quam nec felis. Sed varius turpis"
      text run at (35,309) width 268: "vitae pede. Lorem ipsum dolor sit"
      text run at (35,328) width 275: "amet, consectetuer adipiscing elit."
      text run at (35,347) width 243: "Proin bibendum justo ac enim."
      text run at (35,366) width 287: "Class aptent taciti sociosqu ad litora"
      text run at (35,385) width 262: "torquent per conubia nostra, per"
      text run at (35,404) width 282: "inceptos hymenaeos. Sed leo nulla,"
      text run at (35,423) width 275: "rutrum eu, dictum ut, posuere vel,"
      text run at (35,442) width 229: "arcu. Nam libero. Morbi orci."
      text run at (35,461) width 273: "Maecenas pellentesque. Curabitur"
      text run at (35,480) width 269: "erat erat, ullamcorper at, gravida"
      text run at (35,499) width 242: "vitae, iaculis vitae, elit. Nullam"
      text run at (35,518) width 213: "quam. Quisque orci lectus,"
      text run at (35,537) width 247: "ullamcorper eu, imperdiet sed,"
      text run at (35,556) width 280: "accumsan et, ligula. Duis diam nisl,"
      text run at (35,575) width 210: "sagittis a, blandit volutpat,"
      text run at (35,601) width 248: "interdum sed, velit. Vestibulum"
      text run at (35,620) width 245: "quam. Nulla a purus. Phasellus"
      text run at (35,639) width 229: "semper semper lectus. Nulla"
      text run at (35,658) width 272: "porttitor, dolor dictum scelerisque"
      text run at (35,677) width 272: "luctus, velit ipsum lobortis mauris,"
      text run at (35,696) width 251: "ac pretium enim nunc vel risus."
      text run at (35,715) width 248: "Proin gravida mi ut sem cursus"
      text run at (35,734) width 241: "mattis. Fusce laoreet, nisi quis"
      text run at (35,753) width 282: "luctus volutpat, arcu pede tincidunt"
      text run at (35,772) width 270: "enim, nec malesuada urna nisl eu"
      text run at (35,791) width 250: "enim. Vivamus varius augue ac"
      text run at (35,810) width 241: "purus. Vestibulum vestibulum."
      text run at (35,829) width 209: "Phasellus et est vitae ante"
      text run at (35,848) width 284: "accumsan rhoncus. Morbi convallis,"
      text run at (35,867) width 245: "arcu at hendrerit gravida, sem"
      text run at (35,886) width 258: "diam dignissim risus, sed aliquet"
      text run at (35,905) width 268: "erat mi ut mi. Nunc cursus lacinia"
      text run at (35,924) width 245: "elit. Nunc nisi. Quisque at erat."
      text run at (35,943) width 244: "Vestibulum dictum quam vitae"
      text run at (35,962) width 244: "nibh. Nunc vitae ante non odio"
      text run at (35,981) width 246: "interdum blandit. Curabitur leo"
      text run at (35,1000) width 270: "quam, fermentum sed, feugiat in,"
      text run at (35,1019) width 268: "ullamcorper id, nibh. Suspendisse"
