layer at (0,0) size 800x1508
  RenderView at (0,0) size 800x600
layer at (582,0) size 218x600
  RenderBlock {HTML} at (0,0) size 218x600
layer at (590,8) size 202x1500
  RenderBody {BODY} at (8,8) size 202x1500
    RenderBlock {DIV} at (14,0) size 42x357 [bgcolor=#00FFFF]
      RenderBlock (floating) {DIV} at (3,3) size 413x178 [bgcolor=#FFFF00]
        RenderImage {IMG} at (0,0) size 133x70
        RenderText {#text} at (0,70) size 140x105
          text run at (0,70) width 71: "You've already"
          text run at (14,70) width 96: "downloaded a build."
          text run at (28,70) width 99: "All you have to do is"
          text run at (42,70) width 63: "use it as your"
          text run at (56,70) width 105: "everyday browser and"
          text run at (70,70) width 94: "mail/news reader. If"
          text run at (84,70) width 87: "you downloaded a"
          text run at (98,70) width 97: "build with Talkback,"
          text run at (112,70) width 104: "please turn it on when"
          text run at (126,70) width 33: "it asks."
        RenderBlock (floating) {DIV} at (126,117) size 287x61 [bgcolor=#FF0000]
          RenderBlock {P} at (12,0) size 14x61
            RenderText {#text} at (0,0) size 14x55
              text run at (0,0) width 55: "Hola hola 1"
          RenderBlock {P} at (38,0) size 14x61
            RenderText {#text} at (0,0) size 14x55
              text run at (0,0) width 55: "Hola hola 2"
          RenderBlock {P} at (59,0) size 14x61
            RenderText {#text} at (0,0) size 14x55
              text run at (0,0) width 55: "Hola hola 3"
          RenderBlock {P} at (85,0) size 14x61
            RenderText {#text} at (0,0) size 14x55
              text run at (0,0) width 55: "Hola hola 4"
          RenderBlock {P} at (111,0) size 14x61
            RenderText {#text} at (0,0) size 14x55
              text run at (0,0) width 55: "Hola hola 5"
          RenderBlock {P} at (137,0) size 14x61
            RenderText {#text} at (0,0) size 14x55
              text run at (0,0) width 55: "Hola hola 6"
          RenderBlock {P} at (163,0) size 14x61
            RenderText {#text} at (0,0) size 14x55
              text run at (0,0) width 55: "Hola hola 7"
          RenderBlock {P} at (189,0) size 14x61
            RenderText {#text} at (0,0) size 14x55
              text run at (0,0) width 55: "Hola hola 8"
          RenderBlock {P} at (215,0) size 14x61
            RenderText {#text} at (0,0) size 14x55
              text run at (0,0) width 55: "Hola hola 9"
          RenderBlock {P} at (241,0) size 14x61
            RenderText {#text} at (0,0) size 14x61
              text run at (0,0) width 61: "Hola hola 10"
          RenderBlock {P} at (261,0) size 14x61
            RenderText {#text} at (0,0) size 14x61
              text run at (0,0) width 61: "Hola hola 11"
        RenderText {#text} at (140,0) size 87x116
          text run at (140,0) width 116: "Talkback reports give us"
          text run at (154,0) width 105: "really valuable data on"
          text run at (168,0) width 101: "which crashes are the"
          text run at (185,0) width 107: "most serious, and how"
          text run at (199,0) width 75: "often people are"
          text run at (213,0) width 90: "encountering them."
      RenderBlock (floating) {DIV} at (0,295) size 240x62 [bgcolor=#FF00FF]
        RenderBlock {P} at (12,0) size 14x62
          RenderText {#text} at (0,0) size 14x62
            text run at (0,0) width 62: "Hello Kitty 1"
        RenderBlock {P} at (38,0) size 14x62
          RenderText {#text} at (0,0) size 14x62
            text run at (0,0) width 62: "Hello Kitty 2"
        RenderBlock {P} at (64,0) size 14x62
          RenderText {#text} at (0,0) size 14x62
            text run at (0,0) width 62: "Hello Kitty 3"
        RenderBlock {P} at (90,0) size 14x62
          RenderText {#text} at (0,0) size 14x62
            text run at (0,0) width 62: "Hello Kitty 4"
        RenderBlock {P} at (116,0) size 14x62
          RenderText {#text} at (0,0) size 14x62
            text run at (0,0) width 62: "Hello Kitty 5"
        RenderBlock {P} at (142,0) size 14x62
          RenderText {#text} at (0,0) size 14x62
            text run at (0,0) width 62: "Hello Kitty 6"
        RenderBlock {P} at (168,0) size 14x62
          RenderText {#text} at (0,0) size 14x62
            text run at (0,0) width 62: "Hello Kitty 7"
        RenderBlock {P} at (188,0) size 14x62
          RenderText {#text} at (0,0) size 14x62
            text run at (0,0) width 62: "Hello Kitty 8"
        RenderBlock {P} at (214,0) size 14x62
          RenderText {#text} at (0,0) size 14x62
            text run at (0,0) width 62: "Hello Kitty 9"
      RenderBlock {H2} at (0,0) size 42x357
        RenderText {#text} at (0,184) size 42x100
          text run at (0,184) width 94: "What Needs"
          text run at (21,184) width 100: "To Be Done?"
    RenderBlock (floating) {DIV} at (70,184) size 288x61 [bgcolor=#808080]
      RenderBlock {P} at (12,0) size 14x61
        RenderText {#text} at (0,0) size 14x55
          text run at (0,0) width 55: "Hola hola 1"
      RenderBlock {P} at (38,0) size 14x61
        RenderText {#text} at (0,0) size 14x55
          text run at (0,0) width 55: "Hola hola 2"
      RenderBlock {P} at (64,0) size 14x61
        RenderText {#text} at (0,0) size 14x55
          text run at (0,0) width 55: "Hola hola 3"
      RenderBlock {P} at (90,0) size 14x61
        RenderText {#text} at (0,0) size 14x55
          text run at (0,0) width 55: "Hola hola 4"
      RenderBlock {P} at (116,0) size 14x61
        RenderText {#text} at (0,0) size 14x55
          text run at (0,0) width 55: "Hola hola 5"
      RenderBlock {P} at (132,0) size 14x61
        RenderText {#text} at (0,0) size 14x55
          text run at (0,0) width 55: "Hola hola 6"
      RenderBlock {P} at (158,0) size 14x61
        RenderText {#text} at (0,0) size 14x55
          text run at (0,0) width 55: "Hola hola 7"
      RenderBlock {P} at (184,0) size 14x61
        RenderText {#text} at (0,0) size 14x55
          text run at (0,0) width 55: "Hola hola 8"
      RenderBlock {P} at (210,0) size 14x61
        RenderText {#text} at (0,0) size 14x55
          text run at (0,0) width 55: "Hola hola 9"
      RenderBlock {P} at (236,0) size 14x61
        RenderText {#text} at (0,0) size 14x61
          text run at (0,0) width 61: "Hola hola 10"
      RenderBlock {P} at (262,0) size 14x61
        RenderText {#text} at (0,0) size 14x61
          text run at (0,0) width 61: "Hola hola 11"
    RenderBlock {DL} at (70,0) size 550x357
      RenderBlock {DT} at (0,0) size 28x357
        RenderText {#text} at (0,245) size 28x32
          text run at (0,245) width 32: "Report"
          text run at (14,245) width 25: "Bugs"
      RenderBlock {DD} at (40,40) size 378x317
        RenderBlock {P} at (0,0) size 378x317
          RenderText {#text} at (0,205) size 242x110
            text run at (0,205) width 34: "You've"
            text run at (14,205) width 34: "already"
            text run at (144,205) width 96: "downloaded a build."
            text run at (158,205) width 99: "All you have to do is"
            text run at (172,205) width 28: "use it "
            text run at (172,233) width 13: "as "
            text run at (172,246) width 68: "your everyday"
            text run at (186,205) width 110: "browser and mail/news"
            text run at (200,205) width 64: "reader. If you"
            text run at (214,205) width 93: "downloaded a build"
            text run at (228,205) width 24: "with "
            text run at (228,229) width 49: "Talkback, "
          RenderInline {EM} at (0,0) size 28x103
            RenderText {#text} at (228,278) size 28x103
              text run at (228,278) width 30: "please"
              text run at (242,205) width 44: "turn it on"
          RenderText {#text} at (242,249) size 122x314
            text run at (242,249) width 65: " when it asks."
            text run at (256,144) width 105: "Talkback reports give "
            text run at (256,249) width 40: "us really"
            text run at (270,144) width 64: "valuable data "
            text run at (270,208) width 99: "on which crashes are"
            text run at (294,144) width 127: "the most serious, and how "
            text run at (294,271) width 24: "often"
            text run at (308,144) width 115: "people are encountering "
            text run at (308,259) width 50: "them. And"
            text run at (322,144) width 157: "all you have to do is click \"OK\". "
            text run at (322,301) width 8: "If"
            text run at (336,0) width 287: "you find something you think is a bug, check to see if it's not"
            text run at (350,0) width 37: "already "
          RenderInline {A} at (0,0) size 14x62 [color=#0000EE]
            RenderText {#text} at (350,37) size 14x62
              text run at (350,37) width 62: "known about"
          RenderText {#text} at (350,99) size 14x132
            text run at (350,99) width 81: ", and then please "
            text run at (350,180) width 51: "follow the "
          RenderInline {A} at (0,0) size 28x306 [color=#0000EE]
            RenderText {#text} at (350,231) size 28x306
              text run at (350,231) width 75: "bug submission"
              text run at (364,0) width 47: "procedure"
          RenderText {#text} at (364,47) size 14x3
            text run at (364,47) width 3: "."
      RenderBlock (floating) {DIV} at (430,0) size 288x61 [bgcolor=#008000]
        RenderBlock {P} at (12,0) size 14x61
          RenderText {#text} at (0,0) size 14x55
            text run at (0,0) width 55: "Hola hola 1"
        RenderBlock {P} at (38,0) size 14x61
          RenderText {#text} at (0,0) size 14x55
            text run at (0,0) width 55: "Hola hola 2"
        RenderBlock {P} at (64,0) size 14x61
          RenderText {#text} at (0,0) size 14x55
            text run at (0,0) width 55: "Hola hola 3"
        RenderBlock {P} at (90,0) size 14x61
          RenderText {#text} at (0,0) size 14x55
            text run at (0,0) width 55: "Hola hola 4"
        RenderBlock {P} at (106,0) size 14x61
          RenderText {#text} at (0,0) size 14x55
            text run at (0,0) width 55: "Hola hola 5"
        RenderBlock {P} at (132,0) size 14x61
          RenderText {#text} at (0,0) size 14x55
            text run at (0,0) width 55: "Hola hola 6"
        RenderBlock {P} at (158,0) size 14x61
          RenderText {#text} at (0,0) size 14x55
            text run at (0,0) width 55: "Hola hola 7"
        RenderBlock {P} at (184,0) size 14x61
          RenderText {#text} at (0,0) size 14x55
            text run at (0,0) width 55: "Hola hola 8"
        RenderBlock {P} at (210,0) size 14x61
          RenderText {#text} at (0,0) size 14x55
            text run at (0,0) width 55: "Hola hola 9"
        RenderBlock {P} at (236,0) size 14x61
          RenderText {#text} at (0,0) size 14x61
            text run at (0,0) width 61: "Hola hola 10"
        RenderBlock {P} at (262,0) size 14x61
          RenderText {#text} at (0,0) size 14x61
            text run at (0,0) width 61: "Hola hola 11"
      RenderBlock {DT} at (430,0) size 14x357
        RenderText {#text} at (0,61) size 14x88
          text run at (0,61) width 88: "Quality Assurance"
      RenderBlock {DD} at (456,40) size 94x317
        RenderBlock {P} at (0,0) size 94x317
          RenderInline {A} at (0,0) size 14x57 [color=#0000EE]
            RenderText {#text} at (0,21) size 14x57
              text run at (0,21) width 57: "Mozilla QA"
          RenderText {#text} at (0,78) size 14x30
            text run at (0,78) width 3: " "
            text run at (0,81) width 27: "has a "
          RenderInline {A} at (0,0) size 14x22 [color=#0000EE]
