main frame - didStartProvisionalLoadForFrame
main frame - didCommitLoadForFrame
frame "<!--framePath //<!--frame0-->-->" - didStartProvisionalLoadForFrame
resources/cache-expired-subresource.webarchive - willSendRequest <NSURLRequest URL resources/cache-expired-subresource.webarchive, main document URL cache-expired-subresource.html, http method GET> redirectResponse (null)
main frame - didFinishDocumentLoadForFrame
<unknown> - didFinishLoading
resources/cache-expired-subresource.webarchive - didReceiveResponse <NSURLResponse resources/cache-expired-subresource.webarchive, http status code 0>
frame "<!--framePath //<!--frame0-->-->" - didCommitLoadForFrame
frame "<!--framePath //<!--frame0-->-->" - didFinishDocumentLoadForFrame
frame "<!--framePath //<!--frame0-->-->" - didHandleOnloadEventsForFrame
main frame - didHandleOnloadEventsForFrame
frame "<!--framePath //<!--frame0-->-->" - didFinishLoadForFrame
main frame - didFinishLoadForFrame
layer at (0,0) size 980x735
  RenderView at (0,0) size 980x735
layer at (0,0) size 980x735
  RenderBlock {HTML} at (0,0) size 980x735
    RenderBody {BODY} at (8,8) size 964x719
      RenderPartObject {IFRAME} at (0,0) size 304x154 [border: (2px inset #000000)]
        layer at (0,0) size 637x1064
          RenderView at (0,0) size 285x135
        layer at (0,0) size 285x1064
          RenderBlock {plist} at (0,0) size 285x1064
            RenderInline {dict} at (0,0) size 637x1064
              RenderText {#text} at (0,0) size 0x0
              RenderInline {key} at (0,0) size 149x19
                RenderText {#text} at (0,0) size 149x19
                  text run at (0,0) width 149: "WebMainResource"
              RenderText {#text} at (0,0) size 0x0
              RenderInline {dict} at (0,0) size 637x171
                RenderText {#text} at (0,0) size 0x0
                RenderInline {key} at (0,0) size 149x19
                  RenderText {#text} at (0,19) size 149x19
                    text run at (0,19) width 149: "WebResourceData"
                RenderText {#text} at (0,0) size 0x0
                RenderInline {data} at (0,0) size 637x76
                  RenderText {#text} at (0,38) size 637x76
                    text run at (0,38) width 637: "PGh0bWw+PGJvZHk+ClRoaXMgcGFnZSBoYXMgYSBzbWFsbCBwaW5rIGNpcmNs"
                    text run at (0,57) width 578: "ZSBpbiBpdDxicj4KPGltZyBzcmM9InBpbmstYnVsbGV0LnBuZyI+PGJyPgpT"
                    text run at (0,76) width 565: "ZWUsIHJpZ2h0IHRoZXJlISAgQSBjaXJjbGUhPGJyPgoKPC9ib2R5PjwvaHRt"
                    text run at (0,95) width 50: "bD4= "
                RenderText {#text} at (0,0) size 0x0
                RenderInline {key} at (0,0) size 211x19
                  RenderText {#text} at (50,95) size 211x19
                    text run at (50,95) width 211: "WebResourceFrameName"
                RenderText {#text} at (0,0) size 0x0
                RenderInline {string} at (0,0) size 0x0
                RenderText {#text} at (0,0) size 0x0
                RenderInline {key} at (0,0) size 193x19
                  RenderText {#text} at (0,114) size 193x19
                    text run at (0,114) width 193: "WebResourceMIMEType"
                RenderText {#text} at (193,114) size 5x19
                  text run at (193,114) width 5: " "
                RenderInline {string} at (0,0) size 72x19
                  RenderText {#text} at (198,114) size 72x19
                    text run at (198,114) width 72: "text/html"
                RenderText {#text} at (0,0) size 0x0
                RenderInline {key} at (0,0) size 267x19
                  RenderText {#text} at (0,133) size 267x19
                    text run at (0,133) width 267: "WebResourceTextEncodingName"
                RenderText {#text} at (0,0) size 0x0
                RenderInline {string} at (0,0) size 47x19
                  RenderText {#text} at (0,152) size 47x19
                    text run at (0,152) width 47: "UTF-8"
                RenderText {#text} at (47,152) size 5x19
                  text run at (47,152) width 5: " "
                RenderInline {key} at (0,0) size 143x19
                  RenderText {#text} at (52,152) size 143x19
                    text run at (52,152) width 143: "WebResourceURL"
                RenderText {#text} at (0,0) size 0x0
                RenderInline {string} at (0,0) size 123x19
                  RenderText {#text} at (0,171) size 123x19
                    text run at (0,171) width 123: "http://localhost/"
                RenderText {#text} at (123,171) size 5x19
                  text run at (123,171) width 5: " "
              RenderText {#text} at (0,0) size 0x0
              RenderInline {key} at (0,0) size 145x19
                RenderText {#text} at (128,171) size 145x19
                  text run at (128,171) width 145: "WebSubresources"
              RenderText {#text} at (0,0) size 0x0
              RenderInline {array} at (0,0) size 573x874
                RenderText {#text} at (0,0) size 0x0
                RenderInline {dict} at (0,0) size 573x874
                  RenderText {#text} at (0,0) size 0x0
                  RenderInline {key} at (0,0) size 149x19
                    RenderText {#text} at (0,190) size 149x19
                      text run at (0,190) width 149: "WebResourceData"
                  RenderText {#text} at (0,0) size 0x0
                  RenderInline {data} at (0,0) size 573x247
                    RenderText {#text} at (0,209) size 573x247
                      text run at (0,209) width 550: "iVBORw0KGgoAAAANSUhEUgAAAAsAAAAJCAYAAADkZNYtAAAABGdB"
                      text run at (0,228) width 573: "TUEAANbY1E9YMgAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VS"
                      text run at (0,247) width 530: "ZWFkeXHJZTwAAAF7SURBVHjaLM/fK0NhGAfw7/ucM2djm20syzDW"
                      text run at (0,266) width 484: "alrD/Ei5UFMk/4C4kRQ3biV/gks3Su5IuXBpS0SUuHHhQiI/Etpm"
                      text run at (0,285) width 529: "+XHCqb2znXO8R556nov3+fTteRn+qwmyt7u3f2Z4YHhcL5aYpNjM"
                      text run at (0,304) width 512: "nb3U5tH56eonDNUy8r/1RavqlxeSE2PxkSSoUoGhcbRzb4d29ZA4"
                      text run at (0,323) width 513: "4JlZYT4kMagZFdNrxvycvyGMklpA+Y2jcPkO17MdyYvmeNo8yon0"
                      text run at (0,342) width 525: "MyvZ1gXPqFMXafcqWKYA5lbAvoowOIf13gnv6BNeV/5wPTxhb6AG"
                      text run at (0,361) width 528: "1FgLm2KHpMjQ3WWUihzGs4HgiycMvNosTHnGs85GZ8BsqdbJ72Jw"
                      text run at (0,380) width 533: "V4B+ypDVb5QzGuXyxSxMEAlsHJv59DU9QO6pk6jNTRR2kBR1kNwT"
                      text run at (0,399) width 528: "oCt+hxOxt5z1QaZBz96wXKQ31BqpTYQAvwNwEM639jG1u5i619Ul"
                      text run at (0,418) width 521: "4d6YdYZoVzAYjPkk++RQrG9QZmZI183HjcPtVL70vS72t6K1XwEG"
                      text run at (0,437) width 294: "AGShiOMS6uVKAAAAAElFTkSuQmCC"
                  RenderText {#text} at (0,0) size 0x0
                  RenderInline {key} at (0,0) size 193x19
                    RenderText {#text} at (0,456) size 193x19
                      text run at (0,456) width 193: "WebResourceMIMEType"
                  RenderText {#text} at (193,456) size 5x19
                    text run at (193,456) width 5: " "
                  RenderInline {string} at (0,0) size 85x19
                    RenderText {#text} at (198,456) size 85x19
                      text run at (198,456) width 85: "image/png"
                  RenderText {#text} at (0,0) size 0x0
                  RenderInline {key} at (0,0) size 188x19
                    RenderText {#text} at (0,475) size 188x19
                      text run at (0,475) width 188: "WebResourceResponse"
                  RenderText {#text} at (0,0) size 0x0
                  RenderInline {data} at (0,0) size 569x532
                    RenderText {#text} at (0,494) size 569x532
                      text run at (0,494) width 557: "YnBsaXN0MDDUAQIDBAUGBwpZJGFyY2hpdmVyWCR2ZXJzaW9uVCR0"
                      text run at (0,513) width 509: "b3BYJG9iamVjdHNfEA9OU0tleWVkQXJjaGl2ZXISAAGGoNEICV8Q"
                      text run at (0,532) width 530: "E1dlYlJlc291cmNlUmVzcG9uc2WAAa8QGwsMKS8wNzg8UlNUVVZX"
                      text run at (0,551) width 551: "WFlaW1ZcXV5fN2BkZ1UkbnVsbN8QEA0ODxAREhMUFRYXGBkaGxwd"
                      text run at (0,570) width 504: "Hh8eICEeIiMkJR0mJx4oUiQ2UyQxMFIkMlMkMTNSJDdSJDNTJDEx"
                      text run at (0,589) width 512: "UiQ4UiQ0UyQxNFIkOVIkMFYkY2xhc3NSJDVTJDEyUiQxEAcQAYAF"
                      text run at (0,608) width 512: "gAaAACNBquyvjcXdsREB6hAAI0Gq7K+NxRkVgBojQarsr4v/O2SA"
                      text run at (0,627) width 543: "AtMqKxkhLS5XTlMuYmFzZVtOUy5yZWxhdGl2ZYAAgAOABF8QGWh0"
                      text run at (0,646) width 521: "dHA6Ly9sb2NhbGhvc3QvdGVzdC5waHDSMTIzNFgkY2xhc3Nlc1ok"
