layer at (0,0) size 800x608
  RenderView at (0,0) size 800x600
layer at (670,0) size 130x600
  RenderBlock {HTML} at (0,0) size 130x600
    RenderBody {BODY} at (8,8) size 114x584
      RenderBlock (anonymous) at (0,0) size 14x584
        RenderInline {DIV} at (0,0) size 12x396 [color=#FFFFFF] [bgcolor=#FF0000]
          RenderText {#text} at (1,0) size 12x396
            text run at (1,0) width 396: "Ahem_font_required_for_this_test."
        RenderText {#text} at (0,0) size 0x0
layer at (678,8) size 100x300
  RenderBlock (relative positioned) {DIV} at (14,0) size 100x300 [bgcolor=#FF0000]
    RenderBlock {DIV} at (0,0) size 200x600 [color=#008000]
      RenderText {#text} at (0,0) size 100x300
        text run at (0,0) width 300: "XXX"
